Player,Club,Goals,Penalties_Scored,Headed_Goals,Assists,Passes,Through_Balls,Shots,Shots_on_Target,Interceptions,Blocks,Clean Sheets,Position,Apperence
Cody Gakpo,Liverpool,7,0,0,2,371,3,39,13,4,1,,FW,21
Rúben Dias,Manchester City,0,0,0,0,2072,1,10,2,18,13,,DF,26
Dominic Solanke,Bournemouth,6,0,0,7,514,3,76,29,6,7,,FW,33
Odsonne Édouard,Crystal Palace,5,0,1,2,406,1,39,15,3,5,,FW,35
Toti,Wolverhampton Wanderers,1,0,1,0,497,0,5,2,11,8,,DF,17
Jordan Henderson,Liverpool,0,0,0,2,1545,9,23,6,21,3,,MF,35
Victor Lindelöf,Manchester United,0,0,0,0,928,2,3,0,21,9,,DF,20
Manuel Akanji,Manchester City,0,0,0,1,2021,0,15,3,16,9,,DF,29
Carney Chukwuemeka,Chelsea,0,0,0,0,200,0,5,1,6,0,,MF,14
Mason Holgate,Everton,0,0,0,0,196,1,4,1,7,3,,DF,8
Darwin Núñez,Liverpool,9,0,3,3,371,2,84,37,3,0,,FW,29
Rodrigo Bentancur,Tottenham Hotspur,5,0,0,2,857,3,15,9,20,15,,MF,18
Levi Colwill,Chelsea,0,0,0,2,1148,2,8,0,15,3,,DF,17
Ethan Pinnock,Brentford,3,0,0,0,1092,0,15,9,35,31,,DF,30
Tim Ream,Fulham,1,0,0,0,1902,0,3,2,41,24,,DF,33
Diego Costa,Wolverhampton Wanderers,1,0,0,0,215,1,28,15,2,1,,FW,23
Ivan Perisic,Tottenham Hotspur,1,0,0,8,782,0,29,8,22,7,,MF,34
Luka Milivojevic,Crystal Palace,0,0,0,0,252,0,7,0,12,4,,MF,18
Ben White,Arsenal,2,0,0,5,1951,6,10,3,22,11,,DF,38
James Garner,Everton,0,0,0,1,298,0,9,3,12,1,,MF,16
Joelinton,Newcastle United,6,0,2,1,1230,3,51,20,48,7,,MF,32
Clément Lenglet,Tottenham Hotspur,0,0,0,2,1438,5,13,2,18,11,,DF,26
Wesley Fofana,Chelsea,1,0,1,0,1001,0,8,3,29,11,,DF,17
Pierre-Emerick Aubameyang,Chelsea,1,0,0,0,108,0,16,7,2,0,,FW,15
Kalidou Koulibaly,Chelsea,2,0,0,1,1450,0,11,4,29,13,,DF,23
Joe Willock,Newcastle United,3,0,1,6,888,4,58,17,25,8,,MF,35
Fabian Schär,Newcastle United,1,0,0,3,1815,7,56,15,52,19,,DF,36
Thilo Kehrer,West Ham United,0,0,0,2,994,1,8,1,34,6,,DF,27
Daniel Amartey,Leicester City,0,0,0,0,1107,2,6,2,8,17,,DF,20
Dejan Kulusevski,Tottenham Hotspur,2,0,0,7,676,5,43,10,13,0,,FW,30
Granit Xhaka,Arsenal,7,0,2,7,1571,6,40,14,15,10,,MF,37
Joel Ward,Crystal Palace,1,0,0,0,1002,0,8,2,25,16,,DF,28
Liam Cooper,Leeds United,1,0,1,0,784,0,10,3,34,8,,DF,18
Patrick Bamford,Leeds United,4,0,2,2,326,1,50,17,5,5,,FW,28
Jordan Pickford,Everton,0,0,0,1,1156,1,0,0,4,0,8,GK,37
Pierre-Emile Højbjerg,Tottenham Hotspur,4,0,0,5,2256,10,33,9,49,17,,MF,35
Timothy Castagne,Leicester City,2,0,1,3,1504,3,19,6,43,13,,DF,37
Joe Rothwell,Bournemouth,0,0,0,1,428,4,3,2,9,3,,MF,20
Kelechi Iheanacho,Leicester City,5,1,1,5,305,4,39,14,0,1,,FW,28
Matty Cash,Aston Villa,0,0,0,1,781,2,7,1,26,5,,DF,26
Marcos Senesi,Bournemouth,2,0,1,0,1291,1,8,3,43,20,,DF,31
Antoine Semenyo,Bournemouth,1,0,0,0,56,0,3,1,2,1,,FW,11
Aaron Hickey,Brentford,0,0,0,1,727,2,11,2,17,7,,DF,26
Thomas Partey,Arsenal,3,0,0,0,1946,11,28,4,28,5,,MF,33
Jhon Durán,Aston Villa,0,0,0,0,26,0,7,2,2,0,,FW,12
Declan Rice,West Ham United,4,0,0,2,2083,4,36,9,63,15,,MF,37
Diego Carlos,Aston Villa,0,0,0,0,139,0,4,0,1,2,,DF,3
Will Hughes,Crystal Palace,1,0,0,1,357,1,6,4,16,7,,MF,27
Steve Cook,Nottingham Forest,0,0,0,0,455,0,3,0,12,11,,DF,12
James Tarkowski,Everton,1,0,1,1,1620,3,32,9,51,78,,DF,38
Tom Cairney,Fulham,2,0,0,0,707,2,21,3,5,3,,MF,33
Stefan Bajcetic,Liverpool,1,0,0,0,253,0,6,3,9,0,,MF,11
Casemiro,Manchester United,4,0,2,3,1412,12,34,11,34,11,,MF,28
Çaglar Söyüncü,Leicester City,1,0,0,0,306,0,5,2,7,8,,DF,7
Conor Coady,Everton,1,0,0,1,1200,1,4,3,14,17,,DF,24
Danny Welbeck,Brighton & Hove Albion,6,0,3,3,439,6,62,23,5,2,,FW,31
Jack Stephens,Bournemouth,0,0,0,0,566,2,2,1,17,17,,DF,17
Cristian Romero,Tottenham Hotspur,0,0,0,1,1584,4,11,2,44,18,,DF,27
Curtis Jones,Liverpool,3,0,0,1,658,5,15,5,3,2,,MF,18
Marcus Rashford,Manchester United,17,0,3,5,779,2,108,50,7,4,,FW,35
Son Heung-Min,Tottenham Hotspur,10,0,0,6,785,5,81,40,13,2,,FW,36
Mario Lemina,Wolverhampton Wanderers,0,0,0,1,647,1,9,2,14,8,,MF,19
Richarlison,Tottenham Hotspur,1,0,1,3,263,4,27,14,5,1,,FW,27
Vitaly Janelt,Brentford,3,0,1,1,977,3,14,5,29,9,,MF,35
Michael Olise,Crystal Palace,2,0,0,11,1158,4,51,14,26,1,,MF,37
Pape Sarr,Tottenham Hotspur,0,0,0,1,154,0,2,0,6,2,,MF,11
Joël Veltman,Brighton & Hove Albion,1,0,0,1,1297,1,15,6,19,8,,DF,31
Ben Godfrey,Everton,0,0,0,1,226,0,6,1,8,6,,DF,13
Hamed Traorè,Bournemouth,0,0,0,0,135,5,6,0,2,0,,MF,7
Donny van de Beek,Manchester United,0,0,0,0,59,0,2,0,1,1,,MF,7
Junior Firpo,Leeds United,1,0,0,1,501,1,2,1,24,7,,DF,19
Josh Dasilva,Brentford,4,0,0,2,572,1,18,6,5,6,,MF,36
Boubacar Kamara,Aston Villa,0,0,0,1,940,2,4,1,19,12,,MF,24
Mads Roerslev,Brentford,0,0,0,0,263,2,3,1,9,5,,DF,20
Marc Roca,Leeds United,1,0,0,2,1211,7,35,13,23,10,,MF,32
Jonjo Shelvey,Nottingham Forest,0,0,0,0,314,3,6,0,5,2,,MF,11
Matheus Cunha,Wolverhampton Wanderers,2,0,0,0,222,1,26,7,9,3,,FW,17
Matheus Nunes,Wolverhampton Wanderers,1,0,0,1,974,6,28,9,16,4,,MF,34
Abdoulaye Doucouré,Everton,5,0,2,2,538,1,20,8,13,3,,MF,25
Alex Iwobi,Everton,2,0,0,7,1392,14,42,15,25,2,,MF,38
Antonee Robinson,Fulham,0,0,0,1,1466,0,3,0,53,13,,DF,35
Taiwo Awoniyi,Nottingham Forest,10,0,3,1,219,2,35,15,4,4,,FW,27
Frank Onyeka,Brentford,0,0,0,2,253,0,9,4,10,3,,MF,21
Patson Daka,Leicester City,4,0,0,4,275,5,30,16,7,2,,FW,30
Jaidon Anthony,Bournemouth,2,0,1,1,460,2,22,12,10,3,,FW,30
Neco Williams,Nottingham Forest,1,0,0,0,603,3,25,7,33,8,,DF,31
Emerson Royal,Tottenham Hotspur,2,0,0,1,862,2,17,6,18,3,,DF,26
David Raya,Brentford,0,0,0,0,1475,0,1,0,1,0,12,GK,38
Jeremy Sarmiento,Brighton & Hove Albion,0,0,0,1,64,0,5,2,1,0,,MF,9
Wilfred Ndidi,Leicester City,0,0,0,0,894,1,7,2,38,14,,MF,27
Diogo Dalot,Manchester United,1,0,0,2,1189,3,22,7,37,7,,DF,26
Matt Targett,Newcastle United,0,0,0,0,328,0,1,0,9,3,,DF,17
Harry Toffolo,Nottingham Forest,0,0,0,0,291,0,6,2,10,8,,DF,19
Evan Ferguson,Brighton & Hove Albion,6,0,1,2,222,1,36,17,2,1,,FW,19
Boubacar Traoré,Wolverhampton Wanderers,0,0,0,1,145,0,3,0,7,2,,MF,10
Joe Aribo,Southampton,2,0,0,0,375,0,14,8,10,1,,MF,21
Dwight McNeil,Everton,7,0,0,3,755,3,46,15,31,7,,FW,36
James Justin,Leicester City,0,0,0,0,682,0,5,0,15,6,,DF,14
Ezri Konsa,Aston Villa,0,0,0,0,1872,1,8,0,26,23,,DF,38
Luke Ayling,Leeds United,2,0,1,1,872,0,24,5,26,11,,DF,29
Junior Stanislas,Bournemouth,0,0,0,0,27,0,1,0,0,1,,FW,4
Aaron Wan-Bissaka,Manchester United,0,0,0,0,705,2,10,2,22,8,,DF,19
Kevin Schade,Brentford,0,0,0,1,156,1,12,4,4,0,,FW,18
Demarai Gray,Everton,4,2,0,1,658,2,59,24,13,3,,FW,33
Weston McKennie,Leeds United,0,0,0,1,590,4,13,2,22,3,,MF,19
Naouirou Ahamada,Crystal Palace,0,0,0,0,44,0,3,0,0,0,,MF,8
Stuart Armstrong,Southampton,2,0,0,1,623,3,23,7,10,0,,MF,32
Sékou Mara,Southampton,1,0,0,2,103,1,17,5,1,0,,FW,22
Carlos Alcaraz,Southampton,4,0,0,2,283,2,24,10,1,5,,MF,18
Rodrigo,Leeds United,13,1,3,1,517,4,67,27,6,4,,FW,31
Jordan Ayew,Crystal Palace,4,0,2,3,821,5,32,11,15,4,,FW,38
Jairo Riedewald,Crystal Palace,0,0,0,0,41,0,1,0,0,0,,MF,6
Conor Gallagher,Chelsea,3,0,1,1,809,1,28,11,23,10,,MF,35
Cole Palmer,Manchester City,0,0,0,1,185,0,11,4,1,1,,MF,14
Noni Madueke,Chelsea,1,0,0,0,260,0,12,6,4,2,,FW,12
Marc Guéhi,Crystal Palace,1,0,0,0,2201,3,14,6,45,24,,DF,37
Christian Eriksen,Manchester United,1,0,0,8,1391,9,39,12,11,9,,MF,28
Bruno Guimarães,Newcastle United,4,0,1,5,1632,25,28,8,36,4,,MF,32
Calum Chambers,Aston Villa,0,0,0,0,191,0,2,0,7,4,,DF,14
Georginio Rutter,Leeds United,0,0,0,1,61,1,4,0,3,0,,FW,11
Anthony Gordon,Newcastle United,4,0,0,0,438,3,34,18,6,1,,FW,32
Emile Smith Rowe,Arsenal,0,0,0,2,80,0,4,1,0,0,,MF,12
Yves Bissouma,Tottenham Hotspur,0,0,0,0,727,1,6,0,12,6,,MF,23
Roberto Firmino,Liverpool,11,0,2,4,546,8,39,25,7,1,,FW,25
Anthony Martial,Manchester United,6,1,1,2,320,3,27,13,1,2,,FW,21
Bertrand Traoré,Aston Villa,2,0,0,0,68,0,9,3,2,0,,FW,8
Mason Mount,Chelsea,3,0,0,2,705,6,33,9,8,6,,MF,24
João Félix,Chelsea,4,0,0,0,329,5,46,16,1,0,,FW,16
Luke Thomas,Leicester City,0,0,0,0,527,3,3,0,27,4,,DF,17
Roméo Lavia,Southampton,1,0,0,0,991,5,12,3,33,11,,MF,29
Dennis Praet,Leicester City,1,0,0,0,248,2,5,2,5,2,,MF,22
Remo Freuler,Nottingham Forest,0,0,0,0,828,0,8,1,29,9,,MF,28
Pascal Groß,Brighton & Hove Albion,9,0,0,8,2027,9,39,19,13,10,,MF,37
Victor Kristiansen,Leicester City,0,0,0,1,364,1,3,0,3,4,,DF,12
Ben Chilwell,Chelsea,2,0,0,2,759,2,16,4,18,2,,DF,23
Thiago Silva,Chelsea,0,0,0,2,2031,1,15,2,34,29,,DF,27
Ben Davies,Tottenham Hotspur,2,0,1,2,1182,1,14,5,18,8,,DF,31
Harrison Reed,Fulham,3,0,0,4,1217,0,20,8,19,12,,MF,37
Kevin De Bruyne,Manchester City,7,0,0,16,1357,28,65,21,9,2,,MF,32
Sean Longstaff,Newcastle United,1,0,0,4,1125,7,33,7,16,8,,MF,33
Wilfried Zaha,Crystal Palace,7,0,0,2,604,3,66,22,16,1,,FW,27
Kenny Tete,Fulham,1,0,1,5,1114,1,13,5,52,17,,DF,31
Mathias Jensen,Brentford,5,0,1,6,1217,5,23,7,32,5,,MF,37
Jack Stacey,Bournemouth,0,0,0,0,96,0,1,0,5,1,,DF,10
Kieran Tierney,Arsenal,0,0,0,1,402,1,7,2,11,2,,DF,27
Matías Viña,Bournemouth,2,0,0,0,145,0,9,6,4,1,,DF,12
Trent Alexander-Arnold,Liverpool,2,0,0,9,2309,26,40,8,43,7,,DF,37
Mikkel Damsgaard,Brentford,0,0,0,0,371,5,12,6,10,2,,MF,26
Cheick Doucouré,Crystal Palace,0,0,0,3,1239,3,36,7,56,13,,MF,34
Rayan Aït-Nouri,Wolverhampton Wanderers,1,0,0,0,474,0,10,5,9,0,,DF,21
Alejandro Garnacho,Manchester United,3,0,0,2,185,0,24,10,5,0,,FW,19
Luis Díaz,Liverpool,4,0,2,2,446,0,27,8,6,0,,FW,17
Rúben Neves,Wolverhampton Wanderers,6,3,0,1,2034,7,66,16,50,22,,MF,35
Enzo Fernández,Chelsea,0,0,0,2,1421,11,20,3,16,2,,MF,18
Nathan Aké,Manchester City,1,0,1,0,1705,1,9,2,20,10,,DF,26
Hugo Bueno,Wolverhampton Wanderers,0,0,0,1,503,0,4,1,10,1,,DF,21
Hakim Ziyech,Chelsea,0,0,0,3,316,4,16,3,5,0,,FW,18
Solly March,Brighton & Hove Albion,7,0,0,7,1101,3,74,34,24,3,,MF,33
Ben Mee,Brentford,3,0,2,2,1658,0,28,7,48,42,,DF,37
Ilkay Gündogan,Manchester City,8,0,0,4,1540,18,54,20,20,3,,MF,31
Jadon Sancho,Manchester United,6,0,0,3,749,4,21,11,7,2,,FW,26
Sam Greenwood,Leeds United,1,0,0,2,141,0,12,2,1,2,,FW,18
Callum Wilson,Newcastle United,18,3,3,5,235,2,73,35,1,0,,FW,31
João Cancelo,Manchester City,2,0,0,1,1095,2,17,3,19,1,,DF,17
Lucas Paquetá,West Ham United,4,1,1,3,1125,13,53,16,16,4,,MF,28
Michail Antonio,West Ham United,5,0,3,3,304,1,39,13,5,5,,FW,33
Jacob Ramsey,Aston Villa,6,0,0,7,864,3,33,13,23,8,,MF,35
Adam Smith,Bournemouth,0,0,0,1,957,0,5,1,25,13,,DF,37
Vitalii Mykolenko,Everton,0,0,0,0,1000,1,10,3,46,16,,DF,34
César Azpilicueta,Chelsea,0,0,0,0,897,0,9,1,19,5,,DF,25
Ainsley Maitland-Niles,Southampton,0,0,0,0,624,2,1,1,22,7,,MF,22
Eddie Nketiah,Arsenal,4,0,1,1,250,0,41,14,1,1,,FW,30
Tom Davies,Everton,0,0,0,0,230,3,9,2,4,1,,MF,19
Ollie Watkins,Aston Villa,15,1,3,6,551,0,86,47,10,4,,FW,37
Jamie Vardy,Leicester City,3,0,0,4,255,3,28,15,2,3,,FW,37
Álex Moreno,Aston Villa,0,0,0,3,579,1,13,3,7,3,,DF,19
Bruno Fernandes,Manchester United,8,2,0,8,1855,35,92,35,25,5,,MF,37
Kalvin Phillips,Manchester City,0,0,0,0,312,0,6,0,5,3,,MF,12
Konstantinos Tsimikas,Liverpool,0,0,0,4,444,1,7,2,12,1,,DF,20
Ibrahima Diallo,Southampton,0,0,0,0,398,0,6,0,6,1,,MF,18
Reece James,Chelsea,1,0,0,1,852,0,16,4,12,2,,DF,16
Elliot Anderson,Newcastle United,0,0,0,1,185,1,11,4,6,2,,MF,22
Lewis Hall,Chelsea,0,0,0,0,356,0,11,5,11,0,,MF,9
Ché Adams,Southampton,5,0,2,3,481,6,47,15,4,4,,FW,28
Ivan Toney,Brentford,20,6,2,4,736,12,94,42,14,9,,FW,33
Riyad Mahrez,Manchester City,5,1,0,10,1033,10,43,13,9,1,,FW,30
Brennan Johnson,Nottingham Forest,8,1,0,3,439,0,55,27,5,1,,FW,38
Jefferson Lerma,Bournemouth,5,0,0,0,1587,7,35,12,47,15,,MF,37
Maxwel Cornet,West Ham United,0,0,0,0,88,0,9,2,2,0,,MF,14
Samuel Edozie,Southampton,0,0,0,0,152,1,8,3,6,0,,MF,17
Mohamed Elyounoussi,Southampton,1,0,1,1,581,7,36,11,27,3,,FW,33
Andrew Robertson,Liverpool,0,0,0,8,1834,2,13,4,18,5,,DF,34
Luke Shaw,Manchester United,1,0,0,2,1805,2,14,4,36,17,,DF,31
Andreas Pereira,Fulham,4,1,0,6,855,1,62,23,6,3,,MF,33
Diogo Jota,Liverpool,7,0,1,4,373,3,35,11,3,0,,FW,22
Leon Bailey,Aston Villa,4,0,0,4,441,4,51,14,6,0,,MF,33
James Bree,Southampton,0,0,0,0,139,0,1,1,6,1,,DF,5
Kiernan Dewsbury-Hall,Leicester City,2,0,0,2,1095,9,26,6,28,13,,MF,31
Moisés Caicedo,Brighton & Hove Albion,1,0,0,1,2209,11,28,8,56,7,,MF,37
Bukayo Saka,Arsenal,14,2,0,0,1235,2,89,32,14,0,,MF,38
Marcel Sabitzer,Manchester United,0,0,0,1,296,2,11,3,8,2,,MF,11
Martin Ødegaard,Arsenal,15,0,0,7,1689,23,93,33,6,5,,MF,37
Orel Mangala,Nottingham Forest,1,0,0,1,504,1,9,3,23,7,,MF,27
Ryan Sessegnon,Tottenham Hotspur,2,0,1,0,290,2,18,6,6,1,,MF,17
Gabriel Martinelli,Arsenal,15,0,3,5,977,8,79,32,9,1,,FW,36
Christian Pulisic,Chelsea,1,0,0,1,276,1,19,6,4,1,,FW,24
John McGinn,Aston Villa,1,0,0,3,970,11,42,11,24,4,,MF,34
Deniz Undav,Brighton & Hove Albion,5,0,0,0,162,3,27,12,0,1,,FW,22
Kaoru Mitoma,Brighton & Hove Albion,7,0,2,5,914,4,52,21,17,0,,MF,33
Lucas Digne,Aston Villa,1,0,0,0,707,0,8,3,18,5,,DF,28
Jorginho,Arsenal,2,2,0,1,1610,7,11,3,30,5,,MF,32
Ryan Christie,Bournemouth,1,0,0,1,614,6,33,9,25,4,,MF,32
Pablo Fornals,West Ham United,3,0,0,1,701,7,27,7,14,2,,MF,32
Marcus Tavernier,Bournemouth,5,0,0,4,596,5,37,15,9,4,,MF,23
Brenden Aaronson,Leeds United,1,0,0,3,719,8,41,9,5,3,,MF,36
Danny Ings,West Ham United,8,2,0,2,306,7,42,18,4,3,,FW,35
Jeffrey Schlupp,Crystal Palace,3,0,0,1,854,3,28,9,23,8,,MF,34
Adama Traoré,Wolverhampton Wanderers,2,0,1,1,410,3,19,8,3,1,,FW,34
Anthony Elanga,Manchester United,0,0,0,1,121,0,10,4,2,0,,FW,16
Kyle Walker,Manchester City,0,0,0,0,1729,4,5,1,18,2,,DF,27
Eberechi Eze,Crystal Palace,10,1,2,4,1083,11,71,26,13,0,,MF,38
Arnaut Danjuma,Tottenham Hotspur,1,0,0,0,54,0,6,3,0,0,,FW,9
Séamus Coleman,Everton,1,0,0,0,603,0,7,2,22,7,,DF,23
James Ward-Prowse,Southampton,9,2,1,4,1920,2,44,20,55,10,,MF,38
Gustavo Scarpa,Nottingham Forest,0,0,0,0,71,0,6,1,0,0,,MF,6
Mateo Kovacic,Chelsea,1,0,0,2,1309,10,23,2,19,1,,MF,27
Douglas Luiz,Aston Villa,6,0,0,6,1697,6,34,12,40,7,,MF,37
Dango Ouattara,Bournemouth,1,0,0,3,295,5,26,5,13,3,,FW,19
Moussa Djenepo,Southampton,0,0,0,2,207,0,3,2,11,2,,MF,16
